#,,,,,,ダメージ,,,,,
#,名前,説明,メモ帳,MP消費,ＴＰ消費,ﾀｲﾌﾟ　1=HPダメージ,属性　0=なし -1=通常攻撃,ダメージ計算,分散値,クリティカル　true or false
#skill_id,name,description,note,mp_cost,tp_cost,damage_type,element_id,formula,variance,critical
1, 攻撃, 敵単体にダメージを与える。, スキル１番は［攻撃］コマンドを選択したときに使用されます。, 0, 0, 1, -1, [ a.atk - b.def, a.mdf ].max * a.mdf, 20, true
2, 防御, 身を守ることに専念し、受けるダメージを抑える。, スキル２番は［防御］コマンドを選択したときに使用されます。, 0, 0, 0, 0, 0, 20, false
3, 連続攻撃, 敵単体に対して２回攻撃を行う。, , 0, 0, 1, -1, a.atk * 4 - b.def * 2, 20, true
4, ２回攻撃, 敵２体にダメージを与える。, , 0, 0, 1, -1, a.atk * 4 - b.def * 2, 20, true
5, ３回攻撃, 敵３体にダメージを与える。, , 0, 0, 1, -1, a.atk * 4 - b.def * 2, 20, true
6, 逃げる, 敵キャラの行動用。使用者が戦闘から離脱する。, , 0, 0, 0, 0, 0, 20, false
7, 様子を見る, 何もしない。, , 0, 0, 0, 0, 0, 20, false
8, 斬撃, 敵単体にダメージを与える。\r\n柔らかい敵に有効。, , 0, 0, 1, 1, [ a.atk - b.def / 2 , a.mdf / 2 ].max * a.luk, 5, false
9, 突き攻撃, 敵単体にダメージを与える。\r\n一か八か急所を狙え！, , 0, 0, 1, 2, [ a.atk - rand( b.def + 1 ), 0 ].max * a.mdf, 5, false
10, 打撃, 敵単体にダメージを与える。\r\n硬い相手も怖くない。, , 0, 0, 1, -1, [ a.atk - b.def, a.mdf ].max * a.mdf, 5, false
11, 格闘, 敵単体にダメージを与える。\r\n連続攻撃を狙え！, , 0, 0, 1, -1, [ a.mdf - rand( b.def + 1 ), a.mdf / 2 ].max * a.luk, 5, false
12, 射撃, 敵単体にダメージを与える。\r\n力が弱くても関係ない！, , 0, 0, 1, -1, [ a.atk - rand( b.def + 1 ), 0 ].max * a.luk, 5, false
13, アサルト, 敵単体にダメージを与える。\r\n弱いやつを狙え…！, , 0, 0, 1, -1, [ a.atk - rand( b.def + 1 ), a.luk / 2 ].max * a.agi, 20, false
14, , , , 0, 0, 1, 0, 0 + a.mat * 0.06 - b.mdf * 0.06, 20, false
15, , , , 0, 0, 0, 0, 0, 20, false
16, , , , 0, 0, 0, 0, 0, 20, false
17, , , , 0, 0, 0, 0, 0, 20, false
18, , , , 0, 0, 0, 0, 0, 20, false
19, , , , 0, 0, 0, 0, 0, 20, false
20, , , , 0, 0, 0, 0, 0, 20, false
21, , , , 0, 0, 0, 0, 0, 20, false
22, , , , 0, 0, 0, 0, 0, 20, false
23, , , , 0, 0, 0, 0, 0, 20, false
24, , , , 0, 0, 0, 0, 0, 20, false
25, --------------------, , , 0, 0, 0, 0, 0, 20, false
26, ヒール, 味方単体のＨＰを回復する。\r\n戦闘中は使えない。, , 4, 0, 3, 0, 250 + a.mat, 20, false
27, ヒールⅡ, 味方単体のＨＰを大きく回復する。\r\n戦闘中は使えない。, , 8, 0, 3, 0, 1000 + a.mat * 2, 20, false
28, ヒールⅢ, 味方単体のＨＰを完全回復する。\r\n戦闘中は使えない。, , 16, 0, 3, 0, 4000 + a.mat * 4, 20, false
29, オーラ, 味方単体のＨＰを緊急回復する。, , 12, 0, 3, 0, 250 + a.mat, 20, false
30, オーラⅡ, 味方単体のＨＰを大きく緊急回復する。, , 24, 0, 3, 0, 1000 + a.mat * 2, 20, false
31, キュア, 毒状態および麻痺状態を治療する。, , 3, 0, 0, 0, 0, 20, false
32, キュアⅡ, 戦闘不能以外の状態異常を治療する。, , 8, 0, 0, 0, 0, 20, false
33, レイズ, 戦闘不能から復活させる。, , 15, 0, 3, 0, b.mhp / 10, 20, false
34, レイズⅡ, 戦闘不能から復活させ、ＨＰを大きく回復する。, , 35, 0, 3, 0, b.mhp / 2, 20, false
